"","Author","Source","Inhibitor","Name","ratetot","ratetot.source","ratefall","ratepreplantspring","rateatplantoremerg","ratesidedresspostemerg","ratesplit2","ratesplit3","apptime","split","dateN","datesplit","datesplit2","fallorspring","place","place2","slope","dateplant","dateharvest","state","country","county","LRR","MLRA","lat","lon","rot","till","MAP.worldclim..mm.","MAT","sseries","sclass","sorder","stext","stextgrp","sand","clay","pH","pHmeth","SOM","SOC","bulkdensity","WFPS","tempmax","tempmin","precipann","preciprep","precipest","irrig","irrigapp","drainage","n2o.days","n2o","n2o.source","n2o.n","n2o.sd","n2o.sd.source","n2o.se","n2o.se.source","n2o.per","n2o.yldsc","n2o.yldsc.source","n2o.yldsc.se","n2o.yldsc.se..source","yld","yield.source","yld.n","yld.sd","yld.sd.source","yld.se","yld.se.source","NUE","plotsize.m2","leach","leach.source","leach.n","leach.sd","leach.sd.source","leach.se","leach.se.source","leach.yldsc","leach.yldsc.se","reps","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9"
"853","ParkinHatfield 10","AA","none","AA",125,"paper",125,0,0,0,0,0,"fall","single","11/14/05","1/1/11","1/1/11","fall","subsurface band","none","none","5/5/06","11/1/06","Iowa","USA","Boone","M","103",42.04,-93.71,"CS","tilled",841,8.8,"Canisteo fine loam","mixed, superactive, calcareous, mesic Typic Endoaquolls","Mollisol","silty clay loam","medium",42,20,6.9,"water",4.33,2.51,1.15,".",35,-8.5,964,".",707,"rainfed","0","","174","4.71","paper","6","1.67","paper","0.682","calc. from sd","season","441.327","calc.",".",".",12.63,"paper/conv. from oven dry wt.",6,0.76,"paper","0.31","calc. from sd",".","116","N/A","","N/A","N/A","","N/A","","N/A","N/A","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"854","ParkinHatfield 10","AA","nitrapyrin","AA+N-Serve",125,"paper",125,0,0,0,0,0,"fall","single","11/14/05","1/1/11","1/1/11","fall","subsurface band","none","none","5/5/06","11/1/06","Iowa","USA","Boone","M","103",42.04,-93.71,"CS","tilled",841,8.8,"Canisteo fine loam","mixed, superactive, calcareous, mesic Typic Endoaquolls","Mollisol","silty clay loam","medium",42,20,6.9,"water",4.33,2.51,1.15,".",35,-8.5,964,".",707,"rainfed","0","","174","6.4","paper","6","1.81","paper","0.739","calc. from sd","season","543.716","calc.",".",".",13.93,"paper/conv. from oven dry wt.",6,0.71,"paper","0.29","calc. from sd",".","116","N/A","","N/A","N/A","","N/A","","N/A","N/A","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"855","ParkinHatfield 10","AA","none","AA",168,"paper",168,0,0,0,0,0,"fall","single","11/23/06","1/1/11","1/1/11","fall","subsurface band","none","none","5/16/07","10/22/07","Iowa","USA","Boone","M","103",42.04,-93.71,"CS","tilled",841,8.8,"Canisteo fine loam","mixed, superactive, calcareous, mesic Typic Endoaquolls","Mollisol","silty clay loam","medium",30,29,7.7,"water",5.67,3.29,1.14,".",34.5,-7.5,1200,".",875,"rainfed","0","","167","3.09","paper","6","0.75","paper","0.306","calc. from sd","season","249.952","calc.",".",".",14.63,"paper/conv. from oven dry wt.",6,0.28,"paper","0.11","calc. from sd",".","116","N/A","","N/A","N/A","","N/A","","N/A","N/A","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"856","ParkinHatfield 10","AA","nitrapyrin","AA+N-Serve",168,"paper",168,0,0,0,0,0,"fall","single","11/23/06","1/1/11","1/1/11","fall","subsurface band","none","none","5/16/07","10/22/07","Iowa","USA","Boone","M","103",42.04,-93.71,"CS","tilled",841,8.8,"Canisteo fine loam","mixed, superactive, calcareous, mesic Typic Endoaquolls","Mollisol","silty clay loam","medium",30,29,7.7,"water",5.67,3.29,1.14,".",34.5,-7.5,1200,".",875,"rainfed","0","","167","2.77","paper","6","0.4","paper","0.163","calc. from sd","season","217.959","calc.",".",".",15.04,"paper/conv. from oven dry wt.",6,0.27,"paper","0.11","calc. from sd",".","116","N/A","","N/A","N/A","","N/A","","N/A","N/A","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"919","Randall 05","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/8/04","1/1/11","1/1/11","fall","subsurface band","none","none","5/2/05","10/10/05","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.3,".",6.6,3.83,1.37,".",34,-4,989,"751.6",715,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",9.87,"report",4,0.54,"author","0.27","calc from sd","31.98","46.45","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"926","Randall 05","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"at planting","single","4/30/05","1/1/11","1/1/11","spring","subsurface band","none","none","5/2/05","10/10/05","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.3,".",6.6,3.83,1.37,".",34,-4,989,"751.6",715,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",9.95,"report",4,0.88,"author","0.44","calc from sd","32.7","46.45","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"929","Randall 06 Esp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/14/06","1/1/11","1/1/11","spring","subsurface band","none","none","4/23/06","10/3/06","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,5.6,".",8.5,4.93,1.37,".",35,-10.5,890,"650.2",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",13,"report",4,0.51,"author","0.26","calc from sd","9.128","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"930","Randall 06 Esp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/14/06","1/1/11","1/1/11","spring","subsurface band","none","none","4/23/06","10/3/06","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,5.6,".",8.5,4.93,1.37,".",35,-10.5,890,"650.2",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",13.8,"report",4,0.97,"author","0.48","calc from sd","16.296","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"939","Randall 06 fsp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/4/05","1/1/11","1/1/11","fall","subsurface band","none","none","4/23/06","10/3/06","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.8,".",6.9,4,1.37,".",35,-10.5,890,"604.5",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",13.48,"report",4,1.75,"author","0.88","calc from sd","50.4","46.45","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"943","Randall 06 fsp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/12/06","1/1/11","1/1/11","spring","subsurface band","none","none","4/23/06","10/3/06","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.8,".",6.9,4,1.37,".",35,-10.5,890,"604.5",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",13.64,"report",4,0.97,"author","0.49","calc from sd","51.86","46.45","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"946","Randall 07 Esp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"at planting","single","4/19/07","1/1/11","1/1/11","spring","subsurface band","none","none","4/21/07","9/27/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,7.2,".",6.3,3.62,1.37,".",35,-10.5,890,"650.2",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",11.23,"report",4,0.77,"author","0.38","calc from sd","33.6","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"947","Randall 07 Esp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",0,112,0,0,0,0,"at planting","single","4/19/07","1/1/11","1/1/11","spring","subsurface band","none","none","4/21/07","9/27/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,7.2,".",6.3,3.62,1.37,".",35,-10.5,890,"650.2",616,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",11.67,"report",4,1.32,"author","0.66","calc from sd","37.52","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"956","Randall 07 fsp","AA","none","AA",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/2/06","1/1/11","1/1/11","fall","subsurface band","none","none","4/25/07","9/24/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,6.6,".",7.5,4.35,1.37,".",34,-6.5,1012,"639.6",773,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",10.73,"report",4,0.47,"author","0.23","calc from sd","36.06","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"957","Randall 07 fsp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/2/06","1/1/11","1/1/11","fall","subsurface band","none","none","4/25/07","9/24/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,6.6,".",7.5,4.35,1.37,".",34,-6.5,1012,"639.6",773,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",10.76,"report",4,0.42,"author","0.21","calc from sd","36.31","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"961","Randall 07 fsp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/19/07","1/1/11","1/1/11","spring","subsurface band","none","none","4/25/07","9/24/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,6.6,".",7.5,4.35,1.37,".",34,-6.5,1012,"639.6",773,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",10.91,"report",4,0.23,"author","0.12","calc from sd","37.82","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"962","Randall 07 fsp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/19/07","1/1/11","1/1/11","spring","subsurface band","none","none","4/25/07","9/24/07","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,6.6,".",7.5,4.35,1.37,".",34,-6.5,1012,"639.6",773,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",10.84,"report",4,0.57,"author","0.29","calc from sd","37.19","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"965","Randall 08 Esp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/23/08","1/1/11","1/1/11","spring","subsurface band","none","none","5/8/08","10/18/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.5,".",6,3.48,1.37,".",32.5,-6,738,"537.5",537.46,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",11.16,"report",4,1.28,"author","0.64","calc from sd","33.6","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"966","Randall 08 Esp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/23/08","1/1/11","1/1/11","spring","subsurface band","none","none","5/8/08","10/18/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Webster clay loam","glacial till, fine-loamy, mixed, superactive, mesic Typic Endoaquolls","Mollisol","clay loam","fine",33.2,30.5,6.5,".",6,3.48,1.37,".",32.5,-6,738,"537.5",537.46,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",10.66,"report",4,1.31,"author","0.65","calc from sd","29.12","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"975","Randall 08 fsp","AA","none","AA",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/2/07","1/1/11","1/1/11","fall","subsurface band","none","none","5/1/08","10/9/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,5.8,".",5,2.9,1.37,".",32.5,-6,738,"531.6",738,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",12.11,"report",4,0.19,"author","0.1","calc from sd","49.17","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"976","Randall 08 fsp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",112,0,0,0,0,0,"fall","single","11/2/07","1/1/11","1/1/11","fall","subsurface band","none","none","5/1/08","10/9/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,5.8,".",5,2.9,1.37,".",32.5,-6,738,"531.6",738,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",12.62,"report",4,1,"author","0.5","calc from sd","54.25","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"980","Randall 08 fsp","AA","none","AA",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/23/08","1/1/11","1/1/11","spring","subsurface band","none","none","5/1/08","10/9/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,5.8,".",5,2.9,1.37,".",32.5,-6,738,"531.6",738,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",12.01,"report",4,0.98,"author","0.49","calc from sd","48.17","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"981","Randall 08 fsp","AA","nitrapyrin","AA+N-Serve",112,"conv. from lbs/acre",0,112,0,0,0,0,"preplant","single","4/23/08","1/1/11","1/1/11","spring","subsurface band","none","none","5/1/08","10/9/08","Minnesota","USA","Waseca","M","103",44.08,-93.52,"CS","tilled",789,6.5,"Nicollet clay loam","glacial till Fine-loamy, mixed, superactive, mesic Aquic Hapludolls","Mollisol","clay loam","fine",35.4,31,5.8,".",5,2.9,1.37,".",32.5,-6,738,"531.6",738,"rainfed","0","","N/A","N/A","","N/A","N/A","","N/A","","N/A","N/A",".","N/A",".",12.32,"report",4,0.72,"author","0.36","calc from sd","51.3","46.5","N/A","","N/A","N/A","","N/A","","N/A","N/A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
